 AGENTS.md                                          |   3 +-
 CHANGELOG.md                                       |  27 +
 CLAUDE.md                                          |   2 +-
 pyproject.toml                                     |   7 +-
 src/classifier_service/AGENTS.md                   |  25 -
 src/classifier_service/Dockerfile                  |  19 -
 src/classifier_service/requirements.txt            |   4 -
 src/classifier_service/runtime.py                  | 232 ------
 src/classifier_service/server.py                   | 268 -------
 .../analytics/AGENTS.md                            |   1 +
 .../analytics/judges.py                            |  58 +-
 .../analytics/writers/core.py                      |   2 +-
 src/kindly_web_search_mcp_server/cache/AGENTS.md   |   1 +
 .../cache/page_sqlite.py                           |   1 +
 .../content/resolvers/youtube.py                   |   5 +-
 src/kindly_web_search_mcp_server/entity/AGENTS.md  |  19 +-
 .../entity/__init__.py                             |  48 +-
 src/kindly_web_search_mcp_server/entity/chunk.py   |  14 +-
 .../entity/default_schema.py                       |  70 +-
 .../entity/gliner_client.py                        | 531 +++++++------
 src/kindly_web_search_mcp_server/entity/models.py  |  83 +-
 .../entity/postprocess.py                          | 234 +++---
 .../inference/AGENTS.md                            |   1 +
 .../inference/adapters/voyage.py                   |   4 +-
 .../middleware/__init__.py                         |   6 +
 src/kindly_web_search_mcp_server/models.py         |  11 +-
 .../prompts/entity_extraction.py                   |  37 -
 .../prompts/provider_gemini.py                     |   2 +-
 .../prompts/query_understanding.py                 |  54 --
 .../prompts/registry.py                            |  16 -
 .../rerank/providers.py                            |  21 +-
 src/kindly_web_search_mcp_server/search/AGENTS.md  |  16 +
 .../search/entity_extractor.py                     |  57 +-
 .../search/gemini_search_tool.py                   | 197 ++---
 .../search/provider_catalog.py                     |   8 +-
 .../search/providers/base.py                       |   7 +-
 .../search/providers/brightdata.py                 |  83 +-
 .../search/providers/gitlab.py                     |  14 +-
 .../search/providers/grok.py                       | 850 ++++++++++++---------
 .../search/providers/sourcegraph.py                |  16 +-
 .../search/understanding/models.py                 |   3 +-
 .../search/understanding/onnx_classifier.py        | 115 ---
 .../search/understanding/resolver.py               | 343 ++-------
 .../search/understanding/schema.py                 |  58 +-
 src/kindly_web_search_mcp_server/server.py         |  71 +-
 src/kindly_web_search_mcp_server/settings.py       |  26 +-
 src/kindly_web_search_mcp_server/tools/AGENTS.md   |   7 +
 .../tools/ai_search.py                             |  39 +-
 .../training/query_understanding_jsonl.py          |   1 +
 src/kindly_web_search_mcp_server/utils/AGENTS.md   |   1 +
 .../utils/sqlite_log_handler.py                    |   5 +-
 .../youtube/api_search.py                          |  23 +-
 .../youtube/cascade.py                             |   4 +-
 .../youtube/cf_whisper.py                          |  54 +-
 src/kindly_web_search_mcp_server/youtube/search.py |  38 +-
 .../youtube/yt_dlp_backend.py                      |   4 +-
 tests/AGENTS.md                                    |   2 +
 tests/test_ai_search_provider_tracing.py           | 144 +++-
 tests/test_brightdata_provider.py                  |  48 ++
 tests/test_cache_observability.py                  |  23 +
 tests/test_cf_whisper.py                           |   4 +-
 tests/test_entity_core.py                          | 256 +++----
 tests/test_gliner_client.py                        | 341 +++------
 tests/test_inference_subsystem.py                  |  44 ++
 tests/test_onnx_classifier.py                      |  66 --
 tests/test_prompt_registry.py                      |  10 +-
 tests/test_query_understanding.py                  | 276 +++----
 tests/test_youtube_search_enhancements.py          |  50 +-
 uv.lock                                            | 513 +------------
 69 files changed, 2201 insertions(+), 3422 deletions(-)
